apple,replacement,pending,electronics;finance;search
tesla,delivery,accepted,hardware;computers
sony,research,rejected,hardware;finance;search
sony,access,accepted,search;network
samsung,services,rejected,network;electronics
ibm,access,pending,search;computers
google,delivery,accepted,computers;network;finance
apple,replacement,pending,electronics;finance;search
tesla,delivery,accepted,hardware;computers
sony,research,rejected,hardware;finance;search
sony,access,accepted,search;network
samsung,services,rejected,network;electronics
ibm,access,pending,search;computers
google,delivery,accepted,computers;network;finance
facebook,research,rejected,electronics;finance
facebook,services,accepted,hardware;finance;electronics
paypal,replacement,accepted,network;computers;finance
apple,replacement,pending,electronics;finance;search
tesla,delivery,accepted,hardware;computers
sony,research,rejected,hardware;finance;search
sony,access,accepted,search;network
samsung,services,rejected,network;electronics
ibm,access,pending,search;computers
facebook,services,accepted,hardware;finance;electronics
paypal,replacement,accepted,network;computers;finance
apple,replacement,pending,electronics;finance;search
tesla,delivery,accepted,hardware;computers
sony,research,rejected,hardware;finance;search
sony,access,accepted,search;network
samsung,services,rejected,network;electronics
ibm,access,pending,search;computers
google,delivery,accepted,computers;network;finance
facebook,research,rejected,electronics;finance
facebook,services,accepted,hardware;finance;electronics
paypal,replacement,accepted,network;computers;finance
apple,replacement,pending,electronics;finance;search
tesla,delivery,accepted,hardware;computers
sony,research,rejected,hardware;finance;search
sony,access,accepted,search;network
samsung,services,rejected,network;electronics
ibm,access,pending,search;computers
google,delivery,accepted,computers;network;finance
facebook,research,rejected,electronics;finance
facebook,services,accepted,hardware;finance;electronics
paypal,replacement,accepted,network;computers;finance
apple,replacement,pending,electronics;finance;search
tesla,delivery,accepted,hardware;computers
sony,research,rejected,hardware;finance;search
sony,access,accepted,search;network
samsung,services,rejected,network;electronics
ibm,access,pending,search;computers
google,delivery,accepted,computers;network;finance
facebook,research,rejected,electronics;finance
facebook,services,accepted,hardware;finance;electronics
paypal,replacement,accepted,network;computers;finance
apple,replacement,pending,electronics;finance;search
tesla,delivery,accepted,hardware;computers
sony,research,rejected,hardware;finance;search
sony,access,accepted,search;network
samsung,services,rejected,network;electronics
ibm,access,pending,search;computers
google,delivery,accepted,computers;network;finance
facebook,research,rejected,electronics;finance
facebook,services,accepted,hardware;finance;electronics
paypal,replacement,accepted,network;computers;finance
apple,replacement,pending,electronics;finance;search
tesla,delivery,accepted,hardware;computers
sony,research,rejected,hardware;finance;search
sony,access,accepted,search;network
samsung,services,rejected,network;electronics
ibm,access,pending,search;computers
google,delivery,accepted,computers;network;finance
facebook,research,rejected,electronics;finance
facebook,services,accepted,hardware;finance;electronics
paypal,replacement,accepted,network;computers;finance
apple,replacement,pending,electronics;finance;search
tesla,delivery,accepted,hardware;computers
sony,research,rejected,hardware;finance;search
sony,access,accepted,search;network
